date,temp_c,humidity,wind_speed,condition,city,bad_weather
2024-01-01,25.5,90,13.8,Rainy,Colombo,1
2024-01-02,26.1,87,11.3,Rainy,Colombo,1
2024-01-03,26.3,87,11.2,Clear,Colombo,0
2024-01-04,26.2,88,13.5,Rainy,Colombo,1
2024-01-05,26.1,88,12.8,Rainy,Colombo,1
2024-01-06,25.6,91,14.6,Rainy,Colombo,1
2024-01-07,25.2,92,10.8,Rainy,Colombo,1
2024-01-08,25.2,92,7.6,Rainy,Colombo,1
2024-01-09,25.5,89,10.8,Clear,Colombo,0
2024-01-10,25.4,90,13.2,Rainy,Colombo,1
2024-01-11,25.6,89,15.1,Rainy,Colombo,1
2024-01-12,26.6,79,17.1,Clear,Colombo,0
2024-01-13,26.6,74,19.5,Clear,Colombo,0
2024-01-14,26.3,73,17.3,Clear,Colombo,0
2024-01-15,25.0,73,20.2,Clear,Colombo,0
2024-01-16,24.4,79,19.7,Clear,Colombo,0
2024-01-17,24.9,85,14.7,Clear,Colombo,0
2024-01-18,25.8,88,13.0,Clear,Colombo,0
2024-01-19,25.6,90,9.1,Clear,Colombo,0
2024-01-20,25.2,91,9.8,Rainy,Colombo,1
2024-01-21,26.2,89,12.7,Clear,Colombo,0
2024-01-22,26.8,89,13.7,Clear,Colombo,0
2024-01-23,26.9,78,13.9,Clear,Colombo,0
2024-01-24,26.0,75,11.1,Clear,Colombo,0
2024-01-25,25.3,81,13.9,Clear,Colombo,0
2024-01-26,26.0,74,17.9,Clear,Colombo,0
2024-01-27,27.1,71,18.7,Clear,Colombo,0
2024-01-28,27.6,72,16.8,Clear,Colombo,0
2024-01-29,27.4,74,17.1,Clear,Colombo,0
2024-01-30,26.6,81,15.0,Rainy,Colombo,1
2024-01-31,25.7,88,13.0,Clear,Colombo,0
2024-02-01,26.1,89,15.5,Clear,Colombo,0
2024-02-02,26.3,87,13.5,Clear,Colombo,0
2024-02-03,26.7,85,14.2,Clear,Colombo,0
2024-02-04,26.5,85,18.9,Clear,Colombo,0
2024-02-05,25.8,87,11.5,Clear,Colombo,0
2024-02-06,26.9,78,18.0,Clear,Colombo,0
2024-02-07,26.5,75,20.9,Clear,Colombo,0
2024-02-08,25.5,82,12.7,Clear,Colombo,0
2024-02-09,26.2,79,16.6,Clear,Colombo,0
2024-02-10,27.3,70,17.6,Clear,Colombo,0
2024-02-11,28.1,62,17.1,Clear,Colombo,0
2024-02-12,28.1,66,17.9,Clear,Colombo,0
2024-02-13,28.3,72,18.1,Clear,Colombo,0
2024-02-14,28.7,74,16.6,Clear,Colombo,0
2024-02-15,27.6,78,11.4,Rainy,Colombo,1
2024-02-16,27.2,78,14.8,Rainy,Colombo,1
2024-02-17,28.4,76,18.1,Clear,Colombo,0
2024-02-18,27.6,79,16.4,Clear,Colombo,0
2024-02-19,27.4,76,17.8,Clear,Colombo,0
2024-02-20,27.4,80,18.3,Clear,Colombo,0
2024-02-21,28.1,81,18.1,Clear,Colombo,0
2024-02-22,28.0,80,17.6,Clear,Colombo,0
2024-02-23,28.3,78,17.7,Clear,Colombo,0
2024-02-24,27.7,80,14.1,Clear,Colombo,0
2024-02-25,27.9,79,18.8,Clear,Colombo,0
2024-02-26,29.2,72,18.2,Clear,Colombo,0
2024-02-27,29.3,69,22.5,Clear,Colombo,0
2024-02-28,29.1,68,22.2,Clear,Colombo,0
2024-02-29,28.2,71,17.9,Clear,Colombo,0
2024-03-01,29.2,67,17.2,Clear,Colombo,0
2024-03-02,28.2,72,15.3,Clear,Colombo,0
2024-03-03,27.8,78,17.8,Clear,Colombo,0
2024-03-04,27.8,77,20.1,Clear,Colombo,0
2024-03-05,27.4,75,19.4,Clear,Colombo,0
2024-03-06,27.6,77,14.8,Clear,Colombo,0
2024-03-07,27.8,76,18.8,Clear,Colombo,0
2024-03-08,27.6,79,13.8,Clear,Colombo,0
2024-03-09,27.7,79,18.1,Clear,Colombo,0
2024-03-10,28.0,77,19.1,Clear,Colombo,0
2024-03-11,27.7,77,27.3,Clear,Colombo,0
2024-03-12,28.4,77,15.8,Clear,Colombo,0
2024-03-13,28.4,78,19.1,Clear,Colombo,0
2024-03-14,27.7,77,14.9,Clear,Colombo,0
2024-03-15,28.3,75,15.0,Clear,Colombo,0
2024-03-16,28.5,72,20.2,Clear,Colombo,0
2024-03-17,28.4,76,18.0,Clear,Colombo,0
2024-03-18,28.3,74,17.1,Clear,Colombo,0
2024-03-19,28.5,71,20.5,Clear,Colombo,0
2024-03-20,28.7,71,18.1,Clear,Colombo,0
2024-03-21,28.2,77,13.8,Clear,Colombo,0
2024-03-22,27.2,85,15.1,Rainy,Colombo,1
2024-03-23,27.5,84,14.2,Rainy,Colombo,1
2024-03-24,27.0,87,13.0,Rainy,Colombo,1
2024-03-25,27.7,84,13.5,Clear,Colombo,0
2024-03-26,28.3,81,15.0,Clear,Colombo,0
2024-03-27,27.8,82,15.6,Rainy,Colombo,1
2024-03-28,28.2,81,13.9,Rainy,Colombo,1
2024-03-29,28.4,79,15.7,Clear,Colombo,0
2024-03-30,28.3,78,14.5,Clear,Colombo,0
2024-03-31,28.6,74,13.4,Clear,Colombo,0
2024-04-01,28.3,78,13.3,Clear,Colombo,0
2024-04-02,29.1,75,15.5,Clear,Colombo,0
2024-04-03,28.2,79,16.8,Clear,Colombo,0
2024-04-04,28.0,81,15.1,Clear,Colombo,0
2024-04-05,28.3,83,16.0,Clear,Colombo,0
2024-04-06,28.9,80,14.8,Clear,Colombo,0
2024-04-07,28.4,80,18.1,Clear,Colombo,0
2024-04-08,28.4,81,13.1,Clear,Colombo,0
2024-04-09,28.8,77,18.9,Clear,Colombo,0
2024-04-10,29.6,71,15.6,Clear,Colombo,0
2024-04-11,28.3,81,17.1,Rainy,Colombo,1
2024-04-12,27.0,87,15.3,Rainy,Colombo,1
2024-04-13,27.6,84,14.0,Clear,Colombo,0
2024-04-14,26.9,88,8.7,Rainy,Colombo,1
2024-04-15,27.4,88,8.8,Rainy,Colombo,1
2024-04-16,26.9,89,11.5,Rainy,Colombo,1
2024-04-17,27.8,84,14.4,Clear,Colombo,0
2024-04-18,28.2,83,15.4,Clear,Colombo,0
2024-04-19,28.4,84,16.0,Clear,Colombo,0
2024-04-20,28.2,84,17.5,Rainy,Colombo,1
2024-04-21,28.2,84,14.0,Clear,Colombo,0
2024-04-22,28.2,85,14.7,Clear,Colombo,0
2024-04-23,28.0,86,14.3,Clear,Colombo,0
2024-04-24,28.1,85,14.8,Clear,Colombo,0
2024-04-25,28.2,84,11.5,Clear,Colombo,0
2024-04-26,28.6,84,12.9,Rainy,Colombo,1
2024-04-27,27.9,85,12.8,Rainy,Colombo,1
2024-04-28,28.3,83,12.3,Clear,Colombo,0
2024-04-29,27.6,88,12.4,Rainy,Colombo,1
2024-04-30,27.9,86,20.4,Rainy,Colombo,1
2024-05-01,28.2,85,16.5,Clear,Colombo,0
2024-05-02,29.1,81,13.7,Clear,Colombo,0
2024-05-03,29.5,83,19.1,Clear,Colombo,0
2024-05-04,29.3,83,15.6,Clear,Colombo,0
2024-05-05,28.8,83,18.4,Clear,Colombo,0
2024-05-06,28.8,83,18.7,Clear,Colombo,0
2024-05-07,28.5,82,16.3,Clear,Colombo,0
2024-05-08,28.4,84,19.0,Rainy,Colombo,1
2024-05-09,28.3,86,16.5,Rainy,Colombo,1
2024-05-10,27.8,86,14.8,Rainy,Colombo,1
2024-05-11,28.2,85,13.3,Rainy,Colombo,1
2024-05-12,26.8,91,13.1,Rainy,Colombo,1
2024-05-13,27.9,84,11.2,Rainy,Colombo,1
2024-05-14,27.4,87,15.8,Rainy,Colombo,1
2024-05-15,27.5,87,13.0,Rainy,Colombo,1
2024-05-16,27.0,90,11.6,Rainy,Colombo,1
2024-05-17,27.0,89,18.1,Rainy,Colombo,1
2024-05-18,26.4,91,16.9,Rainy,Colombo,1
2024-05-19,26.1,93,16.6,Rainy,Colombo,1
2024-05-20,25.9,93,25.0,Rainy,Colombo,1
2024-05-21,27.3,87,21.9,Rainy,Colombo,1
2024-05-22,27.7,84,33.9,Rainy,Colombo,1
2024-05-23,27.4,86,34.5,Rainy,Colombo,1
2024-05-24,28.0,82,34.7,Rainy,Colombo,1
2024-05-25,27.4,86,33.6,Rainy,Colombo,1
2024-05-26,27.1,87,25.3,Rainy,Colombo,1
2024-05-27,26.9,89,22.9,Rainy,Colombo,1
2024-05-28,27.6,86,23.6,Rainy,Colombo,1
2024-05-29,27.5,86,22.3,Rainy,Colombo,1
2024-05-30,27.6,87,28.0,Rainy,Colombo,1
2024-05-31,27.6,89,18.8,Rainy,Colombo,1
2024-06-01,26.2,92,18.8,Rainy,Colombo,1
2024-06-02,26.2,92,19.8,Rainy,Colombo,1
2024-06-03,26.7,87,17.9,Rainy,Colombo,1
2024-06-04,27.4,86,20.3,Clear,Colombo,0
2024-06-05,27.6,84,20.6,Clear,Colombo,0
2024-06-06,27.3,85,20.6,Clear,Colombo,0
2024-06-07,27.0,86,23.9,Rainy,Colombo,1
2024-06-08,27.1,84,23.5,Clear,Colombo,0
2024-06-09,26.9,85,22.1,Rainy,Colombo,1
2024-06-10,27.6,83,23.8,Rainy,Colombo,1
2024-06-11,27.6,84,25.0,Rainy,Colombo,1
2024-06-12,27.3,86,21.6,Rainy,Colombo,1
2024-06-13,27.7,84,20.1,Clear,Colombo,0
2024-06-14,27.9,83,19.4,Clear,Colombo,0
2024-06-15,27.1,85,21.9,Rainy,Colombo,1
2024-06-16,27.3,85,21.1,Clear,Colombo,0
2024-06-17,27.7,84,21.8,Clear,Colombo,0
2024-06-18,26.6,88,19.9,Rainy,Colombo,1
2024-06-19,26.3,89,22.5,Rainy,Colombo,1
2024-06-20,26.9,85,22.1,Rainy,Colombo,1
2024-06-21,26.7,87,20.9,Rainy,Colombo,1
2024-06-22,26.9,85,27.6,Rainy,Colombo,1
2024-06-23,27.2,84,27.3,Rainy,Colombo,1
2024-06-24,27.2,85,23.6,Rainy,Colombo,1
2024-06-25,26.2,88,20.1,Rainy,Colombo,1
2024-06-26,26.6,86,23.7,Rainy,Colombo,1
2024-06-27,27.5,84,16.6,Clear,Colombo,0
2024-06-28,27.0,87,14.0,Rainy,Colombo,1
2024-06-29,27.0,85,18.8,Clear,Colombo,0
2024-06-30,26.9,86,17.7,Clear,Colombo,0
2024-07-01,26.6,87,17.3,Rainy,Colombo,1
2024-07-02,27.7,84,17.0,Clear,Colombo,0
2024-07-03,26.9,87,18.5,Rainy,Colombo,1
2024-07-04,26.7,88,16.3,Rainy,Colombo,1
2024-07-05,25.9,91,16.9,Rainy,Colombo,1
2024-07-06,26.7,86,15.4,Rainy,Colombo,1
2024-07-07,27.0,86,13.5,Clear,Colombo,0
2024-07-08,26.5,85,17.2,Rainy,Colombo,1
2024-07-09,27.7,80,18.1,Clear,Colombo,0
2024-07-10,27.4,82,19.2,Rainy,Colombo,1
2024-07-11,27.4,85,17.9,Clear,Colombo,0
2024-07-12,27.2,85,21.1,Rainy,Colombo,1
2024-07-13,26.1,89,22.4,Rainy,Colombo,1
2024-07-14,27.8,82,24.6,Rainy,Colombo,1
2024-07-15,26.6,87,22.7,Rainy,Colombo,1
2024-07-16,26.8,87,20.4,Rainy,Colombo,1
2024-07-17,27.1,86,21.1,Rainy,Colombo,1
2024-07-18,27.0,87,16.9,Rainy,Colombo,1
2024-07-19,27.7,83,22.0,Clear,Colombo,0
2024-07-20,28.0,82,18.1,Clear,Colombo,0
